,shortcode,object
0,CcGXJaqJO9L,"sports_car, sport_car"
1,CdONzy7r3OT,trench_coat
2,CdxROg6ogoT,"hoopskirt, crinoline"
3,Ce01s-Fg_Dq,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
4,CfB7VDzANNc,"web_site, website, internet_site, site"
5,CfBI-qolzz8,"web_site, website, internet_site, site"
6,CfCLqhCr1vd,sweatshirt
7,Ci78ylUr0qL,oxygen_mask
8,Cj30YJSJp6b,whistle
9,Cj6XYb_v5c5,plate
10,CjgI3BYJ0JE,stage
11,CjIwT3ELkvJ,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
12,CjS-JtkrUX5,hartebeest
13,Cjt6ot2N1-Z,"microphone, mike"
14,Ck5lW6ADMry,broom
15,CkH_7XzAgJk,Windsor_tie
16,CkrEFmISa7U,"horizontal_bar, high_bar"
17,CkwvR1qJe7_,comic_book
18,CkZojwNs_wX,"bow_tie, bow-tie, bowtie"
19,Ck_VFPYvXDW,drumstick
20,Ck_xzHOyK_U,"brassiere, bra, bandeau"
21,Cl6jeEfjH6F,"suit, suit_of_clothes"
22,Cl6jkY6jYTw,"cowboy_hat, ten-gallon_hat"
23,Cl6jmw9jMwI,wig
24,Cli-df7M6JQ,"bonnet, poke_bonnet"
25,ClJeef9pyrj,"koala, koala_bear, kangaroo_bear, native_bear, Phascolarctos_cinereus"
26,ClMLu4usx2Y,"brassiere, bra, bandeau"
27,CmBR9PXM6Xj,paper_towel
28,CmClQFruyud,"pajama, pyjama, pj's, jammies"
29,CmKTBsnO4TD,fountain_pen
30,CmOqBfyjnN1,torch
31,CmoyLaSJezX,marmoset
32,CmUYPgzp7v_,basketball
33,CmxYbJzvmgW,overskirt
34,Cn-xpgrsHb2,"traffic_light, traffic_signal, stoplight"
35,Cn2qvc6PJu3,"feather_boa, boa"
36,CnnI_rhIZjL,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
37,CnQrKP9rM2A,barbershop
38,CnX-r5sroT5,"web_site, website, internet_site, site"
39,CnXcXLIILC7,"web_site, website, internet_site, site"
40,CnXf2ZvIPe8,"web_site, website, internet_site, site"
41,CnXjO4sLqDm,"beach_wagon, station_wagon, wagon, estate_car, beach_waggon, station_waggon, waggon"
42,CnXLMvarKmT,"web_site, website, internet_site, site"
43,CnXSIlnLm6i,"web_site, website, internet_site, site"
44,CnXxCBPoqfW,"web_site, website, internet_site, site"
45,CnXZAVxrC0u,"web_site, website, internet_site, site"
46,CnYaMGRpQ7o,"web_site, website, internet_site, site"
47,CnYhA_CPTZ_,"web_site, website, internet_site, site"
48,CnYMgNSL4uf,"web_site, website, internet_site, site"
49,Co-M1prrZWO,shower_cap
50,CoAHaLzPpkX,comic_book
51,Coe90Z4uZob,"grocery_store, grocery, food_market, market"
52,CogeoWdrK2o,"jersey, T-shirt, tee_shirt"
53,CohGjBsNdhg,"web_site, website, internet_site, site"
54,CoHxOQhrTHX,"meerkat, mierkat"
55,Coid4-KyQ7F,zebra
56,CopRevnObk9,"teddy, teddy_bear"
57,CoqnN5HrbEG,"book_jacket, dust_cover, dust_jacket, dust_wrapper"
58,CoRG5g2ut-P,stole
59,CoRHCpauzUG,tripod
60,CoTgYsmLl7G,mortarboard
61,CoTojVarwg_,"hoopskirt, crinoline"
62,CoUd8bioQe9,altar
63,CovmqHZPkAk,swing
64,CoWV91ELRSz,golf_ball
65,CoYBxfbSfhk,sunglass
66,CoZJBmpuIlD,"brassiere, bra, bandeau"
67,Cp-8RM6u0UO,"remote_control, remote"
68,Cp-XrldOSS0,comic_book
69,Cp0btGwv_AE,"grocery_store, grocery, food_market, market"
70,Cp0hU3EOgh9,sarong
71,Cp0MSaNrHjZ,"bow_tie, bow-tie, bowtie"
72,Cp0TvSnpNE5,"solar_dish, solar_collector, solar_furnace"
73,Cp1L1Xuvjo7,cloak
74,Cp2-dHROkUc,"ballplayer, baseball_player"
75,Cp29r6yslVY,sunglass
76,Cp3CbJhL8Kv,"lab_coat, laboratory_coat"
77,Cp3QUrJuA0w,"hoopskirt, crinoline"
78,Cp3vzkhp1Ug,water_bottle
79,Cp8-L7jp2-C,acoustic_guitar
80,Cp9N0k9uXYt,"lakeside, lakeshore"
81,Cpa-qsiuJOD,cradle
82,CpcA39QOmgE,plastic_bag
83,CpCKVrjo-J9,"prison, prison_house"
84,CpdNL1YIm2H,trench_coat
85,CpeEJ57LAF9,"bikini, two-piece"
86,CpFA7JzNpDw,apron
87,CpfA_ZUtjPd,sunglass
88,CpGyOPwLNEP,maillot
89,CpHgCYzPU0S,"web_site, website, internet_site, site"
90,CpHHbGWunhI,"brassiere, bra, bandeau"
91,CphJOAKrBE-,"web_site, website, internet_site, site"
92,CpIbF1VuPSt,comic_book
93,CpiqBfkONWp,"jersey, T-shirt, tee_shirt"
94,CpjlxMmIXHL,"racket, racquet"
95,CpJn09fPvud,"ice_lolly, lolly, lollipop, popsicle"
96,CpJQ4F8rRu8,wig
97,CpLNaowPUqV,bow
98,CpMbMRWuz8s,"television, television_system"
99,CpMehdsu7vV,"hoopskirt, crinoline"
100,CpNyTX_rRNb,"pitcher, ewer"
101,CpQdxQTvq4w,"brassiere, bra, bandeau"
102,CpqrATUD4O6,sweatshirt
103,CpS0P4XuDm4,bulletproof_vest
104,CpsfJ0qOdSL,"bikini, two-piece"
105,CpUthn5JLa2,"lab_coat, laboratory_coat"
106,Cpu_3e6DSOa,"ballplayer, baseball_player"
107,Cpv2SBMrAGY,"brassiere, bra, bandeau"
108,Cpvaj1vPzQK,"teddy, teddy_bear"
